country,iso_code,total_vaccinations,Lat,Long
Afghanistan,AFG,118041426,33,65
Albania,ALB,295540465,41.1533,20.1683
Algeria,DZA,238946062,28.0339,1.6596
Andorra,AND,2447643,42.5063,1.5218
Angola,AGO,388740243,-11.2027,17.8739
Anguilla,AIA,806657,,
Antigua and Barbuda,ATG,6840405,17.0608,-61.7964
Argentina,ARG,18678951288,-38.4161,-63.6167
Armenia,ARM,34983105,40.0691,45.0382
Aruba,ABW,38528732,,
Australia,AUS,9733094247,-33.8688,151.2093
Austria,AUT,596758436,47.5162,14.5501
Azerbaijan,AZE,2364582887,40.1431,47.5769
Bahamas,BHS,8527171,25.0343,-77.3963
Bahrain,BHR,778833949,26.0275,50.55
Bangladesh,BGD,13205078414,23.685,90.3563
Barbados,BRB,76587881,13.1939,-59.5432
Belarus,BLR,198340415,53.7098,27.9534
Belgium,BEL,5762415299,50.8333,4
Belize,BLZ,21555588,,
Benin,BEN,24937864,9.3077,2.3158
Bermuda,BMU,4511282,,
Bhutan,BTN,77837458,27.5142,90.4336
Bolivia,BOL,2228459475,-16.2902,-63.5887
Bonaire Sint Eustatius and Saba,BES,43236,,
Bosnia and Herzegovina,BIH,13550064,43.9159,17.6791
Botswana,BWA,25047730,,
Brazil,BRA,79067174395,-14.235,-51.9253
British Virgin Islands,VGB,1109320,,
Brunei,BRN,61927129,4.5353,114.7277
Bulgaria,BGR,922195972,42.7339,25.4858
Burkina Faso,BFA,18752087,12.2383,-1.5616
Burundi,BDI,129486,,
Cambodia,KHM,6972078336,11.55,104.9167
Cameroon,CMR,25256245,3.848,11.5021
Canada,CAN,18228269647,51.2538,-85.3232
Cape Verde,CPV,17810279,15.1111,-23.6167
Cayman Islands,CYM,8639957,,
Central African Republic,CAF,10566686,6.6111,20.9394
Chad,TCD,7169222,15.4542,18.7322
Chile,CHL,11769621615,-35.6751,-71.543
China,CHN,7.09E+11,30.9756,112.2707
Colombia,COL,10384422784,4.5709,-74.2973
Comoros,COM,10226002,,
Congo,COG,11103412,-4.0383,21.7587
Cook Islands,COK,457151,,
Costa Rica,CRI,265394163,9.7489,-83.7534
Cote d'Ivoire,CIV,325419927,7.54,-5.5471
Croatia,HRV,1138056630,45.1,15.2
Cuba,CUB,6405165573,22,-80
Curacao,CUW,51902234,,
Cyprus,CYP,165253700,35.1264,33.4299
Czechia,CZE,4168648944,49.8175,15.473
Democratic Republic of Congo,COD,11499024,,
Denmark,DNK,3032077468,56.2639,9.5018
Djibouti,DJI,1825263,11.8251,42.5903
Dominica,DMA,3454276,15.415,-61.371
Dominican Republic,DOM,3559094012,18.7357,-70.1627
Ecuador,ECU,6187581735,-1.8312,-78.1834
Egypt,EGY,1780807471,26,30
El Salvador,SLV,862583748,13.7942,-88.8965
England,OWID_ENG,31037114023,,
Equatorial Guinea,GNQ,23507999,1.5,10
Estonia,EST,487453125,58.5953,25.0136
Eswatini,SWZ,14411103,-26.5225,31.4659
Ethiopia,ETH,1645964643,9.145,40.4897
Faeroe Islands,FRO,8612023,,
Falkland Islands,FLK,14163,,
Fiji,FJI,41785670,-17.7134,178.065
Finland,FIN,870145578,64,26
France,FRA,32177039372,46.2276,2.2137
Gabon,GAB,6915494,-0.8037,11.6094
Gambia,GMB,6484672,13.4432,-15.3101
Georgia,GEO,374537207,42.3154,43.3569
Germany,DEU,38982830332,51,9
Ghana,GHA,95856469,7.9465,-1.0232
Gibraltar,GIB,17848912,,
Greece,GRC,4449067007,39.0742,21.8243
Greenland,GRL,6166081,72,-40
Grenada,GRD,3055000,12.1165,-61.679
Guatemala,GTM,1954565774,15.7835,-90.2308
Guernsey,GGY,9211190,49.45,-2.58
Guinea,GIN,251098019,9.9456,-9.6966
Guinea-Bissau,GNB,13232962,,
Guyana,GUY,58297983,5,-58.75
Haiti,HTI,4984467,18.9712,-72.2852
Honduras,HND,247616846,15.2,-86.2419
Hong Kong,HKG,2676384608,,
Hungary,HUN,776460890,47.1625,19.5033
Iceland,ISL,51942584,64.9631,-19.0208
India,IND,3.23E+11,21,78
Indonesia,IDN,45214622016,-0.7893,113.9213
Iran,IRN,10694796486,32,53
Iraq,IRQ,500007948,33,44
Ireland,IRL,2468578495,53.1424,-7.6921
Isle of Man,IMN,28099653,,
Israel,ISR,5743375433,31,35
Italy,ITA,29713054032,43,12
Jamaica,JAM,185315300,18.1096,-77.2975
Japan,JPN,30302126928,36,138
Jersey,JEY,13560674,49.19,-2.11
Jordan,JOR,1184104194,31.24,36.51
Kazakhstan,KAZ,3585428930,48.0196,66.9237
Kenya,KEN,1550029163,-0.0236,37.9062
Kiribati,KIR,1017407,,
Kosovo,OWID_KOS,312915688,42.6026,20.903
Kuwait,KWT,198964320,29.5,47.75
Kyrgyzstan,KGZ,446783893,41.2044,74.7661
Laos,LAO,304325044,,
Latvia,LVA,623488904,56.8796,24.6032
Lebanon,LBN,979310269,33.8547,35.8623
Lesotho,LSO,6163451,,
Liberia,LBR,6636702,6.4281,-9.4295
Libya,LBY,203838898,,
Liechtenstein,LIE,16368068,47.14,9.55
Lithuania,LTU,1114103234,55.1694,23.8813
Luxembourg,LUX,263977751,49.8153,6.1296
Macao,MAC,150758003,,
Madagascar,MDG,13409440,-18.7669,46.8691
Malawi,MWI,266138742,,
Malaysia,MYS,13297513692,2.5,112.5
Maldives,MDV,185031910,3.2028,73.2207
Mali,MLI,29264946,,
Malta,MLT,297379346,35.9375,14.3754
Mauritania,MRT,69654195,21.0079,10.9408
Mauritius,MUS,47037337,-20.2,57.5
Mexico,MEX,28515470375,23.6345,-102.5528
Moldova,MDA,314178746,47.4116,28.3699
Monaco,MCO,867304,43.7333,7.4167
Mongolia,MNG,1091192283,46.8625,103.8467
Montenegro,MNE,139401891,42.5,19.3
Montserrat,MSR,95908,,
Morocco,MAR,4852617579,31.7917,-7.0926
Mozambique,MOZ,411953045,-18.6657,35.5296
Myanmar,MMR,1063018789,,
Namibia,NAM,27031086,-22.9576,18.4904
Nauru,NRU,119130,,
Nepal,NPL,2460335069,28.1667,84.25
Netherlands,NLD,1116703932,52.1326,5.2913
New Caledonia,NCL,11619229,,
New Zealand,NZL,1834291254,-40.9006,174.886
Nicaragua,NIC,178434850,12.8654,-85.2072
Niger,NER,20285215,17.6078,8.0817
Nigeria,NGA,733673302,9.082,8.6753
Niue,NIU,11055,,
North Macedonia,MKD,128128280,41.6086,21.7453
Northern Cyprus,OWID_CYN,6088758,,
Northern Ireland,OWID_NIR,953157405,,
Norway,NOR,2560999408,60.472,8.4689
Oman,OMN,139430382,21,57
Pakistan,PAK,15677886338,30.3753,69.3451
Palestine,PSE,193711195,,
Panama,PAN,251726034,8.538,-80.7821
Papua New Guinea,PNG,9997902,-6.315,143.9555
Paraguay,PRY,423464599,-23.4425,-58.4438
Peru,PER,10520125027,-9.19,-75.0152
Philippines,PHL,8736435778,13,122
Pitcairn,PCN,348,,
Poland,POL,11131817028,51.9194,19.1451
Portugal,PRT,3794914767,39.3999,-8.2245
Qatar,QAT,1358902402,25.3548,51.1839
Romania,ROU,4238875187,45.9432,24.9668
Russia,RUS,28384562707,60,90
Rwanda,RWA,204740103,-1.9403,29.8739
Saint Helena,SHN,24233,,
Saint Kitts and Nevis,KNA,2999002,,
Saint Lucia,LCA,12874687,13.9094,-60.9789
Saint Vincent and the Grenadines,VCT,4348566,12.9843,-61.2872
Samoa,WSM,5115019,,
San Marino,SMR,3863380,43.9424,12.4578
Sao Tome and Principe,STP,2690169,,
Saudi Arabia,SAU,11456838033,24,45
Scotland,OWID_SCT,2995364072,,
Senegal,SEN,62562518,14.4974,-14.4524
Serbia,SRB,1093215957,44.0165,21.0059
Seychelles,SYC,8319724,-4.6796,55.492
Sierra Leone,SLE,16243279,,
Singapore,SGP,3164195328,1.2833,103.8333
Sint Maarten (Dutch part),SXM,2096270,,
Slovakia,SVK,254729712,48.669,19.699
Slovenia,SVN,736766851,46.1512,14.9955
Solomon Islands,SLB,4853407,,
Somalia,SOM,32208616,5.1521,46.1996
South Africa,ZAF,4133433811,-30.5595,22.9375
South Korea,KOR,21831406035,,
South Sudan,SSD,6021857,,
Spain,ESP,13863240572,40,-4
Sri Lanka,LKA,6644313808,7,81
Sudan,SDN,46008871,12.8628,30.2176
Suriname,SUR,69986069,-20,30
Sweden,SWE,741237578,63,16
Switzerland,CHE,3695330150,46.8182,8.2275
Syria,SYR,38980975,34.8021,38.9968
Taiwan,TWN,5591280901,23.7,121
Tajikistan,TJK,171225805,,
Tanzania,TZA,26064182,-6.369,34.8888
Thailand,THA,20018354320,15,101
Timor,TLS,31418464,-8.8742,125.7275
Togo,TGO,40463126,8.6195,0.8248
Tokelau,TKL,3857,,
Tonga,TON,1974092,,
Trinidad and Tobago,TTO,316754503,10.6918,-61.2225
Tunisia,TUN,2041177133,34,9
Turkey,TUR,33923100933,38.9637,35.2433
Turkmenistan,TKM,15213698,,
Turks and Caicos Islands,TCA,1016487,,
Tuvalu,TUV,51528,,
Uganda,UGA,226304447,1,32
Ukraine,UKR,4357666978,48.3794,31.1656
United Arab Emirates,ARE,5469038086,24,54
United Kingdom,GBR,36851641768,49.3723,-2.3644
United States,USA,1.55E+11,47.4009,-121.4905
Uruguay,URY,1979930902,-32.5228,-55.7658
Uzbekistan,UZB,2796712521,41.3775,64.5853
Vanuatu,VUT,2225477,,
Venezuela,VEN,422856844,6.4238,-66.5897
Vietnam,VNM,17914499152,16,108
Wales,OWID_WLS,1810193186,,
Wallis and Futuna,WLF,365717,,
Yemen,YEM,10546907,,
Zambia,ZMB,202357387,-15.4167,28.2833
Zimbabwe,ZWE,1589014934,-20,30
